source,target,value
4131,4131,1
4131,4298,1
4131,4563,1
4141,4141,1
4141,4796,1
4141,6097,1
4141,7755,1
4143,3551,1
4143,4143,1
4143,5582,1
4149,4149,1
4149,5586,1
4155,705,1
4155,1338,1
4155,1391,1
4155,2294,1
4155,4155,1
4155,4952,1
4157,4157,1
4157,6313,1
4159,588,1
4159,820,1
4159,4159,1
4165,3659,1
4165,4165,1
4167,922,1
4167,3660,1
4167,4167,1
4167,6438,1
4173,4173,1
4173,5112,1
4173,5693,1
4173,6113,1
4173,6246,1
4173,6566,1
4175,76,1
4175,3435,1
4175,4175,1
4175,5036,1
4181,3587,1
4181,4181,1
4181,6910,1
4188,3884,1
4188,4188,1
4188,5310,1
4188,7268,1
4189,3124,1
4189,4189,1
4189,6672,1
4194,1385,2
4194,1407,2
4194,4194,2
4196,101,1
4196,3538,1
4196,4196,1
4196,4612,1
4197,1506,1
4197,4197,1
4202,4202,1
4202,6509,1
4204,4204,1
4204,5232,1
4204,7287,1
4205,4205,1
4205,6173,1
4227,328,1
4227,1360,1
4227,2321,1
4227,4227,1
4227,6158,1
4227,6771,1
4232,128,1
4232,2517,1
4232,4232,1
4232,5569,1
4241,4241,1
4241,6624,1
4253,4253,1
4253,4801,1
4253,6655,1
4256,1880,1
4256,4256,1
4270,1860,1
4270,4270,1
4272,362,4
4272,1193,1
4272,1195,1
4272,1391,1
4272,4272,4
4272,4608,3
4272,5659,1
4278,4278,1
4278,5216,1
4278,7332,1
4287,745,1
4287,4287,1
4287,5323,1
4289,332,1
4289,780,1
4289,3063,1
4289,3353,1
4289,4289,1
4290,2108,1
4290,4290,1
4290,4971,1
4290,6267,1
4291,1560,1
4291,3543,1
4291,4291,1
4294,4035,1
4294,4294,1
4295,4295,1
4295,6266,1
4295,6489,1
4297,3449,1
4297,4297,1
4297,5123,1
4298,4131,1
4298,4298,1
4298,4563,1
4300,3400,1
4300,4300,1
4300,4400,1
4300,6880,1
4301,1708,2
4301,3259,1
4301,4301,3
4301,4750,2
4301,6653,1
4303,2144,1
4303,3456,1
4303,4303,1
4305,1013,1
4305,4305,1
4305,7180,1
4309,272,1
4309,4309,1
4324,1140,1
4324,3061,1
4324,4324,1
4324,7686,1
4324,7699,1
4324,7790,1
4339,3115,1
4339,4339,1
4339,4400,1
4339,5798,1
4340,517,1
4340,4340,1
4342,105,1
4342,285,1
4342,4342,1
4345,1839,1
4345,4345,1
4345,5199,1
4348,4348,1
4348,6462,1
4349,3354,1
4349,4349,1
4349,4741,1
4350,126,1
4350,2156,1
4350,2838,1
4350,3796,1
4350,4350,1
4350,4475,1
4350,4529,1
4350,5655,1
4350,5701,1
4350,5854,1
4350,6789,1
4352,891,1
4352,1615,1
4352,2834,1
4352,4047,3
4352,4352,3
4352,4413,1
4352,5721,1
4357,4357,1
4357,5348,1
4357,7478,1
4362,3315,1
4362,4362,1
4362,7212,1
4362,7478,1
4363,205,1
4363,529,1
4363,743,1
4363,2708,1
4363,2830,1
4363,3118,3
4363,3315,2
4363,4363,6
4363,4727,1
4363,6296,2
4363,7292,1
4365,4365,1
4365,7014,1
4365,7179,1
4369,416,1
4369,3131,1
4369,4369,1
4369,5226,1
4371,239,1
4371,4371,1
4373,4373,1
4373,4408,1
4373,5794,1
4374,660,1
4374,720,1
4374,2210,1
4374,4374,1
4374,7964,1
4378,1909,1
4378,4378,1
4383,1673,1
4383,4383,1
4387,4387,1
4387,5711,1
4387,6810,1
4390,69,1
4390,1391,1
4390,4390,1
4390,5240,1
4396,247,1
4396,1194,2
4396,4396,2
4400,27,1
4400,1391,1
4400,1631,1
4400,2091,1
4400,2549,1
4400,2925,1
4400,3051,1
4400,3115,1
4400,3400,1
4400,3564,1
4400,3696,1
4400,3984,1
4400,4300,1
4400,4339,1
4400,4400,9
4400,5012,1
4400,5798,3
4400,6138,1
4400,6268,1
4400,6517,1
4400,6614,1
4400,6707,1
4400,6880,1
4400,7967,1
4402,759,1
4402,4402,1
4402,4754,1
4402,4887,1
4402,6552,1
4405,4405,1
4405,6824,1
4408,4373,1
4408,4408,1
4408,5794,1
4411,979,1
4411,1391,2
4411,4411,2
4411,6100,1
4413,4047,1
4413,4352,1
4413,4413,1
4415,441,1
4415,585,1
4415,754,1
4415,1865,1
4415,3475,1
4415,4415,5
4415,6240,1
4415,6723,2
4421,4035,1
4421,4421,1
4422,513,1
4422,4422,1
4422,7743,1
4426,3645,2
4426,4426,4
4426,6153,1
4426,6603,2
4426,6671,2
4426,6900,1
4430,2906,1
4430,4430,1
4430,6955,1
4446,1500,1
4446,2456,1
4446,4446,1
4446,7893,1
4454,3068,1
4454,4454,1
4458,1457,1
4458,3329,1
4458,4458,1
4458,5266,1
4458,7015,1
4458,7292,1
4464,1274,3
4464,4464,3
4464,4696,3
4464,4726,1
4464,5688,1
4464,6662,1
4465,3996,1
4465,4465,1
4465,6780,1
4466,801,1
4466,4466,1
4473,3074,1
4473,4473,2
4473,5962,2
4473,7241,2
4475,126,1
4475,2156,1
4475,2838,1
4475,3796,1
4475,4350,1
4475,4475,1
4475,4529,1
4475,5655,1
4475,5701,1
4475,5854,1
4475,6789,1
4480,3355,1
4480,3458,1
4480,3479,1
4480,3519,1
4480,4480,1
4480,4738,1
4481,4481,2
4481,6001,2
4481,6358,2
4483,4483,1
4486,1720,1
4486,1841,1
4486,4486,1
4486,4631,1
4486,6146,1
4491,1257,1
4491,4491,1
4491,7067,1
4501,1391,1
4501,4501,1
4519,1400,1
4519,2417,1
4519,2511,1
4519,4519,1
4519,6796,1
4529,126,1
4529,2156,1
4529,2838,1
4529,3796,1
4529,4350,1
4529,4475,1
4529,4529,1
4529,5655,1
4529,5701,1
4529,5854,1
4529,6789,1
4533,156,1
4533,176,1
4533,1444,1
4533,2512,1
4533,2513,1
4533,4533,1
4535,633,1
4535,1559,1
4535,2228,1
4535,4535,1
4535,4817,1
4544,1559,1
4544,4544,1
4544,6165,1
4544,6295,1
4544,6520,1
4552,1363,1
4552,1999,1
4552,4552,1
4562,320,1
4562,2597,1
4562,4562,2
4562,4914,1
4562,5522,2
4563,4131,1
4563,4298,1
4563,4563,1
4564,1991,1
4564,4564,1
4580,705,1
4580,2497,1
4580,4580,1
4584,4584,1
4584,4751,1
4584,6300,1
4584,7729,1
4587,1533,1
4587,3511,1
4587,4587,1
4596,786,1
4596,1290,1
4596,4596,1
4596,4705,1
4604,4604,1
4604,5323,1
4608,362,3
4608,1193,1
4608,1195,1
4608,4272,3
4608,4608,3
4612,101,1
4612,3538,1
4612,4196,1
4612,4612,1
4617,1330,1
4617,4617,1
4617,4961,1
4621,2537,1
4621,2860,1
4621,3230,1
4621,3231,1
4621,3369,1
4621,4621,1
4621,4922,1
4621,5670,1
4621,5675,1
4621,6398,1
4621,6551,1
4625,2840,1
4625,4625,1
4625,7599,1
4631,1720,1
4631,1841,1
4631,4486,1
4631,4631,1
4631,6146,1
4646,4646,1
4652,1397,1
4652,4652,1
4652,5173,1
4652,5616,1
4652,6201,1
4658,3334,1
4658,4071,1
4658,4658,2
4658,6163,1
4658,7478,1
4669,2840,1
4669,4669,1
4669,5669,1
4673,4673,1
4673,4909,1
4673,5111,1
4673,5220,1
4673,5676,1
4675,2840,1
4675,4675,1
4677,4677,1
4677,7152,1
4677,7618,1
4677,7716,1
4682,1353,1
4682,4682,1
4696,1274,3
4696,4464,3
4696,4696,3
4696,4726,1
4696,5688,1
4696,6662,1
4700,1489,1
4700,3237,1
4700,4700,2
4700,6747,1
4700,6960,1
4704,1708,1
4704,4704,1
4704,5731,1
4705,786,1
4705,1290,1
4705,4596,1
4705,4705,1
4711,126,2
4711,444,1
4711,1194,1
4711,1563,1
4711,1599,2
4711,2036,1
4711,4074,2
4711,4711,2
4713,4713,1
4713,7788,1
4713,7796,1
4719,1635,1
4719,3133,1
4719,4719,1
4723,1061,1
4723,4723,1
4723,6545,1
4723,7008,1
4726,1274,1
4726,4464,1
4726,4696,1
4726,4726,1
4727,205,1
4727,4363,1
4727,4727,1
4730,1342,1
4730,3512,1
4730,4730,1
4730,6734,1
4732,862,1
4732,1873,1
4732,4732,1
4732,6401,1
4736,734,1
4736,1919,1
4736,2478,1
4736,3444,1
4736,4736,1
4736,7942,1
4738,3355,1
4738,3458,1
4738,3479,1
4738,3519,1
4738,4480,1
4738,4738,1
4740,3116,1
4740,4130,1
4740,4740,1
4741,3354,1
4741,4349,1
4741,4741,1
4743,780,1
4743,4743,1
4748,1957,1
4748,4067,1
4748,4748,1
4748,6406,1
4750,1708,2
4750,4301,2
4750,4750,2
4750,6653,1
4751,4584,1
4751,4751,1
4751,6300,1
4751,7729,1
4754,759,1
4754,4402,1
4754,4754,1
4754,4887,1
4754,6552,1
4755,4755,1
4755,5134,1
4755,6489,1
4757,1277,1
4757,4757,1
4757,5051,1
4757,6534,1
4760,2303,1
4760,2386,1
4760,3535,1
4760,4760,1
4769,321,1
4769,4769,1
4773,2786,1
4773,4773,1
4783,1333,1
4783,2510,1
4783,4783,1
4791,1681,1
4791,4791,1
4791,6568,1
4793,4793,1
4793,5257,1
4796,4141,1
4796,4796,1
4796,6097,1
4796,7755,1
4800,2840,1
4800,4800,1
4800,6639,1
4801,4253,1
4801,4801,2
4801,6608,1
4801,6655,1
4803,2786,2
4803,4803,2
4803,4963,1
4808,238,1
4808,4808,1
4808,6140,1
4817,633,1
4817,1559,1
4817,2228,1
4817,4535,1
4817,4817,1
4837,2557,1
4837,4837,1
4837,5740,1
4837,6408,1
4840,4840,2
4840,6566,1
4840,6804,1
4840,6829,1
4843,4843,1
4843,5583,1
4843,6546,1
4845,55,1
4845,1184,1
4845,1201,1
4845,4845,2
4845,5098,1
4845,6240,1
4859,4859,1
4859,6394,1
4875,4875,1
4875,5869,1
4875,7436,1
4877,775,1
4877,4877,1
4883,126,1
4883,2036,1
4883,4883,1
4884,3159,1
4884,4884,1
4884,7292,1
4886,572,1
4886,4886,1
4886,5255,1
4887,759,1
4887,4402,1
4887,4754,1
4887,4887,1
4887,6552,1
4891,336,1
4891,4891,1
4891,6799,1
4893,4893,1
4893,7222,1
4893,7292,1
4893,7486,1
4903,1525,1
4903,1990,1
4903,4903,1
4906,4906,1
4906,6113,1
4907,316,1
4907,493,1
4907,494,1
4907,873,1
4907,1884,1
4907,2038,1
4907,2140,1
4907,2148,1
4907,3717,1
4907,4907,3
4907,5743,1
4908,138,2
4908,892,1
4908,1369,1
4908,4908,2
4909,4673,1
4909,4909,1
4909,5111,1
4909,5220,1
4909,5676,1
4911,2037,1
4911,2523,1
4911,4911,1
4914,320,1
4914,2597,1
4914,4562,1
4914,4914,1
4914,5522,1
4921,1910,1
4921,3112,1
4921,4921,1
4922,2537,1
4922,2860,1
4922,3230,1
4922,3231,1
4922,3369,1
4922,4621,1
4922,4922,1
4922,5670,1
4922,5675,1
4922,6398,1
4922,6551,1
4929,2325,1
4929,3266,1
4929,4929,1
4946,520,1
4946,2354,1
4946,4946,1
4952,705,1
4952,1338,1
4952,1391,1
4952,2294,1
4952,4155,1
4952,4952,1
4953,3815,1
4953,4953,1
4954,705,1
4954,4954,1
4954,7436,1
4961,1330,1
4961,4617,1
4961,4961,2
4961,4962,1
4962,4961,1
4962,4962,1
4963,2786,1
4963,4803,1
4963,4963,1
4967,270,1
4967,880,1
4967,4967,1
4971,2108,1
4971,4290,1
4971,4971,1
4971,6267,1
4975,4068,1
4975,4975,1
4975,7091,1
4988,75,1
4988,4988,1
4988,6547,1
4994,3323,1
4994,4994,1
4994,5132,1
4994,6502,1
5003,514,1
5003,1873,1
5003,3991,1
5003,5003,1
5003,6718,1
5008,5008,1
5008,5788,1
5012,27,1
5012,3696,1
5012,4400,1
5012,5012,1
5013,1278,1
5013,5013,1
5014,1910,1
5014,4020,1
5014,5014,1
5018,5018,1
5018,7222,1
5019,5019,1
5019,6864,1
5026,909,1
5026,2404,1
5026,5026,1
5029,418,1
5029,5029,1
5036,76,1
5036,3435,1
5036,4175,1
5036,5036,1
5037,912,1
5037,5037,1
5037,6178,1
5042,5042,2
5042,6142,2
5042,6512,1
5049,1684,1
5049,5049,1
5049,5182,1
5049,6461,1
5049,6864,1
5051,1277,1
5051,4757,1
5051,5051,1
5051,6534,1
5052,1685,1
5052,5052,1
5059,715,1
5059,2796,1
5059,5059,1
5059,5801,1
5059,7119,1
5063,650,1
5063,903,1
5063,5063,1
5065,5065,1
5065,5909,1
5065,6307,1
5067,5067,1
5079,2458,1
5079,3898,1
5079,5079,1
5079,5743,1
5080,574,1
5080,1559,1
5080,5080,1
5098,1184,1
5098,4845,1
5098,5098,1
5098,6240,1
5100,3688,1
5100,5100,1
5103,370,1
5103,2533,1
5103,5103,1
5108,4060,1
5108,5108,1
5108,5547,1
5108,5691,1
5108,6553,1
5111,4673,1
5111,4909,1
5111,5111,1
5111,5220,1
5111,5676,1
5112,4173,1
5112,5112,1
5112,5693,1
5112,6113,1
5112,6246,1
5112,6566,1
5113,2168,1
5113,3761,1
5113,5113,1
5113,6222,1
5115,1877,1
5115,5115,1
5123,3449,1
5123,4297,1
5123,5123,1
5129,1377,1
5129,5129,1
5129,6161,1
5132,3323,1
5132,4994,1
5132,5132,1
5132,6502,1
5134,4755,1
5134,5134,1
5134,6489,1
5136,5136,1
5136,6887,1
5147,5147,1
5147,5732,1
5147,7078,1
5158,526,1
5158,5158,1
5158,7963,1
5163,898,1
5163,1686,1
5163,5163,1
5173,1397,1
5173,4652,1
5173,5173,1
5173,5616,1
5173,6201,1
5181,1867,4
5181,5181,5
5181,6211,4
5182,1684,1
5182,5049,1
5182,5182,1
5182,6461,1
5182,6864,1
5184,3289,1
5184,5184,1
5184,5790,1
5188,2125,1
5188,2231,1
5188,3308,1
5188,5188,1
5188,6069,1
5188,6586,1
5197,5197,1
5197,6264,1
5198,1996,1
5198,3508,1
5198,3713,1
5198,5198,5
5198,6260,1
5199,1839,1
5199,4345,1
5199,5199,1
5209,1195,1
5209,2891,1
5209,5209,1
5216,4278,1
5216,5216,1
5216,7332,1
5220,4673,1
5220,4909,1
5220,5111,1
5220,5220,1
5220,5676,1
5224,170,1
5224,2898,1
5224,3680,1
5224,4009,1
5224,5224,1
5224,6153,1
5224,6671,1
5226,416,1
5226,3131,1
5226,4369,1
5226,5226,1
5231,1671,1
5231,5231,1
5232,4204,1
5232,5232,1
5232,7287,1
5240,69,1
5240,1391,1
5240,4390,1
5240,5240,1
5245,963,1
5245,2666,1
5245,5245,1
5247,1590,1
5247,5247,1
5247,6275,1
5247,6276,1
5255,572,1
5255,4886,1
5255,5255,1
5257,4793,1
5257,5257,1
5260,2356,1
5260,3575,1
5260,3668,1
5260,5260,6
5260,5281,1
5260,5546,1
5261,5261,3
5261,6470,1
5261,6471,1
5262,3655,1
5262,5262,1
5266,1457,1
5266,3329,1
5266,4458,1
5266,5266,1
5266,7015,1
5266,7292,1
5271,1195,1
5271,3756,1
5271,5271,1
5273,2170,1
5273,2892,1
5273,3597,1
5273,5273,1
5273,5425,1
5277,1854,2
5277,5277,2
5277,5602,1
5281,5260,1
5281,5281,1
5306,3661,1
5306,5306,1
5306,7140,1
5306,7954,1
5309,409,1
5309,2701,1
5309,3859,1
5309,5309,2
5309,6313,2
5310,3884,1
5310,4188,1
5310,5310,1
5310,7268,1
5319,5319,1
5319,7392,1
5323,100,3
5323,605,2
5323,745,1
5323,1391,1
5323,1600,1
5323,1753,1
5323,1823,1
5323,1838,1
5323,2108,2
5323,2337,1
5323,2724,2
5323,2997,1
5323,3326,1
5323,3660,1
5323,4287,1
5323,4604,1
5323,5323,17
5323,5761,1
5323,6022,1
5323,6313,1
5323,6546,1
5323,6623,2
5323,6835,1
5323,7182,1
5323,7436,3
5323,7581,1
5323,7944,1
5325,2611,1
5325,5325,1
5325,6978,1
5325,7417,1
5325,7628,1
5343,1331,1
5343,3859,1
5343,5343,2
5343,6313,2
5348,2313,1
5348,2744,1
5348,2931,1
5348,4357,1
5348,5348,2
5348,5361,1
5348,6171,1
5348,7478,2
5361,2313,1
5361,2744,1
5361,2931,1
5361,5348,1
5361,5361,1
5361,6171,1
5361,7478,1
5364,5364,2
5364,6225,2
5376,741,1
5376,2897,1
5376,5376,1
5380,5380,1
5380,5674,1
5380,6548,1
5381,3156,2
5381,3490,1
5381,5381,2
5393,933,3
5393,5393,3
5397,4126,1
5397,5397,1
5397,5884,1
5398,730,1
5398,5398,1
5398,6394,1
5398,6546,1
5415,2350,1
5415,5415,1
5415,6954,1
5422,912,1
5422,1336,1
5422,5422,1
5423,1664,1
5423,2836,1
5423,3879,1
5423,5423,3
5423,5732,1
5423,6101,1
5425,2170,1
5425,2892,1
5425,3597,1
5425,5273,1
5425,5425,1
5443,2883,1
5443,4003,1
5443,5443,2
5445,5445,2
5445,6026,1
5449,2753,1
5449,5449,1
5450,770,1
5450,1348,1
5450,5450,1
5469,2823,1
5469,5469,1
5469,6454,1
5478,3577,1
5478,5478,1
5481,3464,1
5481,3477,1
5481,5481,2
5481,6263,1
5481,7441,1
5482,4060,1
5482,5482,1
5499,2716,1
5499,5499,1
5499,6133,1
5505,364,1
5505,993,1
5505,1391,1
5505,1559,1
5505,1865,1
5505,2049,1
5505,2140,1
5505,2786,1
5505,3545,1
5505,5505,1
5508,80,1
5508,2116,1
5508,5508,1
5515,5515,1
5515,6422,1
5515,7948,1
5522,320,1
5522,2597,1
5522,4562,2
5522,4914,1
5522,5522,2
5523,2767,1
5523,5523,1
5523,6867,1
5526,4059,1
5526,5526,1
5526,5615,1
5526,5691,1
5532,1575,1
5532,2936,1
5532,5532,1
5537,2035,1
5537,4048,1
5537,5537,1
5538,2908,1
5538,5538,1
5540,1193,1
5540,1260,1
5540,5540,1
5542,5542,1
5542,5705,1
5542,6247,1
5544,967,1
5544,1331,1
5544,3470,1
5544,5544,1
5544,7030,1
5544,7802,1
5546,5260,1
5546,5546,1
5547,3939,1
5547,4060,1
5547,5108,1
5547,5547,2
5547,5691,1
5547,6553,1
5547,7292,1
5547,7545,1
5552,1185,1
5552,1218,1
5552,2517,1
5552,5552,1
5552,5589,1
5552,7971,1
5555,308,1
5555,3353,1
5555,5555,1
5555,5637,1
5556,1745,1
5556,3868,1
5556,5556,1
5556,7059,1
5569,128,1
5569,2517,1
5569,4232,1
5569,5569,1
5570,2426,1
5570,5570,1
5575,5575,3
5575,6257,1
5575,6506,1
5582,3551,1
5582,4143,1
5582,5582,1
5583,4843,1
5583,5583,1
5583,6546,1
5586,4149,1
5586,5586,1
5587,1985,1
5587,5587,1
5587,5695,1
5589,1185,1
5589,1218,1
5589,2517,1
5589,5552,1
5589,5589,1
5589,7971,1
5590,2156,1
5590,5590,1
5590,5701,1
5590,6789,1
5594,5594,2
5602,1854,1
5602,5277,1
5602,5602,1
5611,239,1
5611,5611,1
5611,5625,1
5611,5653,1
5615,4059,1
5615,4060,1
5615,5526,1
5615,5615,3
5615,5691,1
5615,7292,1
5616,1397,1
5616,4652,1
5616,5173,1
5616,5616,1
5616,6201,1
5622,1899,1
5622,5622,1
5623,5623,1
5625,239,1
5625,5611,1
5625,5625,1
5625,5653,1
5626,5626,1
5637,308,1
5637,3353,1
5637,5555,1
5637,5637,1
5639,1230,1
5639,2259,1
5639,5639,1
5639,6386,1
5653,239,1
5653,5611,1
5653,5625,1
5653,5653,1
5655,126,1
5655,2156,1
5655,2838,1
5655,3796,1
5655,4350,1
5655,4475,1
5655,4529,1
5655,5655,1
5655,5701,1
5655,5854,1
5655,6789,1
5659,362,1
5659,1391,1
5659,4272,1
5659,5659,1
5667,5667,1
5667,6397,1
5669,2840,1
5669,4669,1
5669,5669,1
5670,2537,1
5670,2860,1
5670,3230,1
5670,3231,1
5670,3369,1
5670,4621,1
5670,4922,1
5670,5670,1
5670,5675,1
5670,6398,1
5670,6551,1
5674,5380,1
5674,5674,1
5674,6548,1
5675,2537,1
5675,2860,1
5675,3230,1
5675,3231,1
5675,3369,1
5675,4621,1
5675,4922,1
5675,5670,1
5675,5675,1
5675,6398,1
5675,6551,1
5676,678,1
5676,1992,1
5676,3790,1
5676,4673,1
5676,4909,1
5676,5111,1
5676,5220,1
5676,5676,2
5685,253,1
5685,5685,2
5688,1274,1
5688,4464,1
5688,4696,1
5688,5688,1
5688,6662,1
5691,4059,1
5691,4060,1
5691,5108,1
5691,5526,1
5691,5547,1
5691,5615,1
5691,5691,2
5691,6553,1
5693,379,1
5693,1224,1
5693,2357,1
5693,4173,1
5693,5112,1
5693,5693,3
5693,6113,1
5693,6218,1
5693,6246,1
5693,6480,1
5693,6507,1
5693,6566,1
5693,6671,1
5694,1194,1
5694,3723,1
5694,5694,1
5694,5838,1
5695,1985,1
5695,5587,1
5695,5695,1
5696,5696,1
5701,126,1
5701,2156,2
5701,2838,1
5701,3796,1
5701,4350,1
5701,4475,1
5701,4529,1
5701,5590,1
5701,5655,1
5701,5701,2
5701,5854,1
5701,6789,2
5704,380,1
5704,1674,1
5704,5704,1
5704,6706,1
5705,5542,1
5705,5705,1
5705,6247,1
5709,2568,1
5709,3065,1
5709,5709,2
5711,4387,1
5711,5711,1
5711,6810,1
5717,802,1
5717,1222,1
5717,5717,1
5720,1218,1
5720,1307,1
5720,1699,1
5720,5720,1
5721,539,1
5721,1615,1
5721,3287,1
5721,3725,2
5721,4047,2
5721,4352,1
5721,5721,3
5728,3553,1
5728,5728,1
5730,2142,1
5730,2354,1
5730,5730,1
5730,7582,1
5731,1708,1
5731,4704,1
5731,5731,1
5732,1664,1
5732,5147,1
5732,5423,1
5732,5732,2
5732,7078,1
5740,2557,1
5740,4837,1
5740,5740,1
5740,6408,1
5743,494,1
5743,2140,1
5743,2458,1
5743,3717,1
5743,3898,1
5743,4907,1
5743,5079,1
5743,5743,2
5753,2474,1
5753,5753,1
5753,7177,1
5758,1471,1
5758,5758,1
5758,6190,1
5760,1953,1
5760,5760,1
5761,1391,1
5761,1600,1
5761,5323,1
5761,5761,1
5761,6546,1
5762,788,1
5762,5762,1
5778,1205,1
5778,1926,1
5778,1931,1
5778,5778,1
5788,5008,1
5788,5788,1
5790,3289,1
5790,5184,1
5790,5790,1
5794,4373,1
5794,4408,1
5794,5794,1
5798,1391,1
5798,2091,1
5798,3115,1
5798,4339,1
5798,4400,3
5798,5798,3
5798,6268,1
5798,6517,1
5798,7967,1
5799,3945,1
5799,5799,1
5801,715,1
5801,2796,1
5801,5059,1
5801,5801,1
5801,7119,1
5806,5806,1
5806,6863,1
5812,714,1
5812,1457,1
5812,5812,1
5838,1194,3
5838,1707,1
5838,3723,3
5838,5694,1
5838,5838,3
5842,321,1
5842,2365,1
5842,5842,1
5854,126,1
5854,2156,1
5854,2838,1
5854,3796,1
5854,4350,1
5854,4475,1
5854,4529,1
5854,5655,1
5854,5701,1
5854,5854,1
5854,6789,1
5857,2196,1
5857,2634,1
5857,3442,1
5857,3701,1
5857,5857,1
5864,3397,1
5864,5864,1
5864,7485,1
5866,1854,1
5866,3212,1
5866,5866,1
5869,517,1
5869,1583,1
5869,4875,1
5869,5869,3
5869,7436,2
5869,7478,1
5878,3654,1
5878,5878,1
5878,5897,1
5879,1716,1
5879,2776,1
5879,2877,1
5879,5879,1
5883,1171,1
5883,5883,1
5883,6145,1
5883,6237,1
5884,4126,1
5884,5397,1
5884,5884,1
5892,1714,1
5892,3020,1
5892,3128,1
5892,5892,1
5892,7465,1
5893,804,1
5893,5893,1
5897,1557,1
5897,3654,1
5897,5878,1
5897,5897,2
5908,333,1
5908,3385,1
5908,5908,1
5909,5065,1
5909,5909,1
5909,6307,1
5915,926,1
5915,3263,1
5915,5915,1
5915,5958,1
5915,6644,1
5917,4035,1
5917,5917,1
5931,223,1
5931,5931,1
5931,7570,1
5933,2550,1
5933,5933,1
5933,7199,1
5936,2835,1
5936,5936,1
5951,2425,1
5951,5951,1
5951,7190,1
5958,926,2
5958,1149,1
5958,3263,1
5958,5915,1
5958,5958,2
5958,6644,2
5960,5960,1
5960,6038,1
5962,940,2
5962,3074,1
5962,4473,2
5962,5962,5
5962,7241,2
5962,7292,1
5963,1726,1
5963,2010,1
5963,2943,1
5963,5963,1
5963,6993,1
5964,2333,1
5964,3091,1
5964,5964,1
5964,7687,1
5972,1611,1
5972,5972,1
5973,1012,1
5973,1015,1
5973,1140,1
5973,3850,1
5973,3913,1
5973,5973,1
5973,7774,1
5973,7790,1
5974,1096,1
5974,5974,1
5974,6677,1
5984,3941,1
5984,5984,1
5995,1906,1
5995,3272,1
5995,5995,1
6000,6000,1
6000,6393,1
6000,6484,1
